Sample_ID,birth,sampling_date,age,sex,environment,SLC12A5_1_methylation_rate_ave,SLC12A5_2_methylation_rate_ave,SLC12A5_3_methylation_rate_ave,SLC12A5_4_methylation_rate_ave,POU4F2_1_methylation_rate_ave,POU4F2_2_methylation_rate_ave,POU4F2_3_methylation_rate_ave,POU4F2_4_methylation_rate_ave,VGF_1_methylation_rate_ave,VGF_2_methylation_rate_ave,VGF_3_methylation_rate_ave,SCGN_1_methylation_rate_ave,SCGN_2_methylation_rate_ave
210621Ran,2019/2/1,2021/6/21,2.384124088,F,captive,25.935,21.365,11.89,18.39,14.57,21.5,22.75,18.15,3.4,6.78,8.72,6.003333333,7.906666667
201101 Daichi,2017/2/1,2020/11/1,3.748117728,M,captive,28.465,22.785,14.42,19.11,16.68,21.16,19.335,18.59,6.28,6.455,13.56,6.846666667,8.076666667
200603 Kai,2016/2/1,2020/6/3,4.334975369,M,captive,25.69,25.105,15.3,20.7,16.005,24.57,22.475,14.59,6.04,7.5,15.96,7.26,8.793333333
200625 Tokuto,2010/2/1,2020/6/25,10.39497262,M,captive,42.035,38.33,29.885,30.64,27.805,27.48,30.12,31.145,8.985,9.715,19.715,9.116666667,11.1
200625 Rocky,2010/2/1,2020/6/25,10.39497262,M,captive,42.815,35.76,29.22,34.865,30.785,34.23,33.575,30.48,8.46,12.79,18.76,8.486666667,12.10666667
210304 Sumiri,2006/2/1,2021/3/4,15.08555784,F,captive,52.27,45.94,29.95,42.85,32.28,31.025,36.235,37.815,9.01,12.995,27.06,9.773333333,13.37666667
210504 Masako,1992/2/1,2021/5/4,29.25260084,F,captive,67.105,68.065,48.685,64.685,35.27,42.4,45.895,39.83,14.1,19.455,37.16,16.23666667,22.00666667
210413 Junko,1989/2/1,2021/4/13,32.19505517,F,captive,83.625,85.175,63.76,80.095,33.73,50.16,59.025,52.475,18.735,21.345,35.395,41.17,28.45666667
201112 Makenko,1987/2/1,2020/11/12,33.77824301,F,captive,72.255,72.51,62.22,67.07,61.54,44.135,45.585,48.705,16.975,29.255,44.695,17.78333333,24.28333333
200719 Shouhei,2018/2/1,2020/7/19,2.460766423,M,captive,23.555,18.01,9.8,16.32,23.535,22.42,22.66,23.02,5.99,8.905,14.79,5.435,6.33
200603 Kutta,2016/2/1,2020/6/3,4.334975369,M,captive,32.05,24.55,16.25,25.845,23.73,22.82,23.99,24.76,6.865,8.035,15.655,6.21,9.16
210926 Kotetsu,2017/2/1,2021/9/26,4.649507119,M,captive,35.045,24.43,20.255,23.3,23.095,21.96,22.425,26.105,9.885,11.715,17.455,6.8,9.705
200604 Ana,2015/2/1,2020/6/4,5.337591241,F,captive,31.9,28.11,21.23,24.85,25.9,23.33,28.74,27.905,9.155,8.75,19.145,8.625,9.895
201108 Fuku,2015/2/1,2020/11/8,5.767335766,M,captive,32.48,27.03,20.975,24.81,27.765,27.125,28.735,27.085,9.16,8.335,18.74,7.855,8.825
200719 Yuzuru,2014/2/1,2020/7/19,6.460696128,M,captive,38,32.23,23.57,28.04,21.75,26.405,27.715,24.225,9.43,13.595,19.79,5.91,8.35
210427 Lucky,2015/2/1,2021/4/27,6.233476731,F,captive,34.2,28.88,21.645,20.11,26.75,26.405,30.34,27.83,7.63,10.47,20.37,8.01,12.105
210519 Honoka,2015/2/1,2021/5/19,6.293703559,F,captive,36.375,27.605,20.27,26.115,25.185,28.145,26.975,29.54,6.895,11.98,20.6,6.775,9.85
210622 Sasuke,2015/2/1,2021/6/22,6.386781384,M,captive,36.63,33.02,19.485,22.93,24.73,25.645,29.055,29.06,3.045,10.795,21.135,8.215,11.01
200604 Maron,2013/2/1,2020/6/4,7.33744011,F,captive,38.345,30.175,20.57,25.59,24.265,25.265,26.86,24.365,3.26,12.43,21.79,11.045,12.93
210322 Marin,2013/2/1,2021/3/22,8.13477335,F,captive,37.49,30.24,21.31,25.935,17.37,27.245,27.185,21.39,8.86,15.95,23.435,9.95,12.525
210520 Turara,2013/2/1,2021/5/20,8.296318832,M,captive,37.055,31.245,21.285,27.645,23.38,26.47,31.305,27.89,6.3,12.845,23.63,9.475,11.955
210520 Syosuke,2013/2/1,2021/5/20,8.296318832,M,captive,39.4,35.91,23.31,26.745,22.485,27.97,28.74,28.445,1.135,8.41,21.585,9.2,13.66
210618 Meruru,2013/2/1,2021/6/18,8.375722543,M,captive,37.965,33.12,21.05,29.955,28.695,25.765,29.41,32.07,9.47,11.455,24.29,6.88,9.015
200623 Ren,2011/2/1,2020/6/23,9.389542842,M,captive,40.33,33.22,26.06,30.765,26.37,27.97,30.135,31.81,5.6,11.795,22.28,7.29,12.76
210607 Kanta,2006/2/1,2021/6/7,15.34565366,M,captive,45.235,41.91,32.965,40.2,31.485,35.155,34.19,35.115,11.59,14.835,28.245,9.115,16.01
210607 Mantarou,2006/2/1,2021/6/7,15.34565366,M,captive,49.55,46.64,36.355,43.105,30.93,34.435,36.11,34.54,9.53,17.76,26.07,11.085,15.325
201111 Moriko,2001/2/1,2020/11/11,19.77549624,F,captive,55.105,46.65,35.65,44.13,30.91,33.845,37.59,31.09,7.87,14.95,26.13,14.91,15.63
200606 Hokuto,1999/2/1,2020/6/6,21.34295669,M,captive,53.865,54.065,39.925,48.155,19.75,34.965,40.27,28.1,12.48,19.84,21.185,10.885,15.43
211027 Koron,1999/2/1,2021/10/27,22.73443638,F,captive,52.245,60.47,39.4,52.595,26.805,41.945,42.52,31.945,15.33,17.245,33.81,14.515,19.315
210126 Raisa,1991/2/1,2021/1/26,29.98427978,F,captive,67.21,71.825,54.715,65.275,62.165,40.69,50.525,53.11,17.64,22.375,33.24,14.29,22.64
210427 Kiko,1990/2/1,2021/4/27,31.23340178,F,captive,60.38,66.795,48.485,61.91,34.165,40.26,45.605,35.135,17.175,25.925,39.065,16.325,21.25
220531 Inaho,1993/2/1,2022/5/31,29.32645797,F,captive,78.38,72.91,59.475,68.39,66.67,45.955,56.79,46.99,20.745,27.445,40.895,21.17,30.45
220205 Kako,1995/2/1,2022/2/5,27.01163587,F,captive,63.385,65.525,51.615,61.035,39.995,41.855,43.53,41.805,16.145,22.155,35.36,15.515,23.52
220211 Purinpurin,1988/2/1,2022/2/11,34.02808198,F,captive,67.31,67.69,54.495,68.16,34.7,53.45,56.16,38.805,19.88,26.095,37.56,14.735,25.125
110809 SBT14,2011/2/1,2011/8/9,0.517808219,F,wild,32.705,14.91,17.195,12.98,21.6,21.78,25.365,22.815,13.945,12.575,17.98,4.39,2.625
110809 SBT15,2011/2/1,2011/8/9,0.517808219,F,wild,23.345,15.07,8.33,13.54,25.935,17.57,19.95,20.07,9.22,6.03,10.055,5.575,9.935
140608 LL,2013/2/1,2014/6/8,1.347945205,M,wild,33.825,28.865,25.42,16.595,22.735,20.445,18.505,16.06,7.565,7.37,14.58,6.875,12.52
130613 Biko,2011/2/1,2013/6/13,2.362226277,F,wild,30.46,20.375,15.95,16.62,26.51,25.175,25.29,22.205,6.965,7.425,12.12,9.475,10.57
13B09 Guri,2010/2/1,2013/8/14,3.531827515,F,wild,30.94,25.52,17.385,23.66,24.765,28.83,30.045,28.12,8.725,5.51,10.425,10.585,11.855
140826 Drum,2004/2/1,2014/8/26,10.56470881,F,wild,41.15,38.455,27.43,30.875,31.96,33.275,36.215,37.355,11.695,10.465,24.715,12.805,17.79
140825 Kiriko,2001/2/1,2014/8/25,13.56190104,F,wild,44.995,37.41,28.465,31.56,26.62,29.01,33.495,31.075,9.895,13.025,22.21,9.7,15.45
160806 Rich,2002/2/1,2016/8/6,14.50994707,F,wild,46.49,48.605,30.505,41.155,28.65,34.28,39.535,33.175,13.775,14.455,15.62,12.47,16.48
200829 Wacky,2002/2/1,2020/8/29,18.57291066,F,wild,55.275,45.465,35.695,41.28,25.595,40.125,42.475,30.31,14.815,12.705,19.47,10.94,14.925
220602 Button,2018/2/1,2022/6/2,4.331872946,F,wild,38.725,32.01,22.925,24.92,29.975,31.88,32.61,31.66,9.49,13.19,24.69,10.515,16.51
220822 Hatch,2007/2/1,2022/8/22,15.55373032,F,wild,43.375,43.095,30.645,42.77,32.84,35.14,37.635,38.255,9.955,11.155,22.77,15.165,17.43
220823 B1_Betty,2014/2/1,2022/8/23,8.556434439,F,wild,43.505,40.715,30.915,33.04,30.41,29.285,32.025,29.985,8.865,15.27,21.545,10.355,16.61
220823 Linda,1996/2/1,2022/8/23,26.55647942,F,wild,61.955,57.695,45.68,53.445,42.57,44.58,46.88,46.78,11.8,16.455,27.34,16.64,25.075
220824 Crayon,2015/2/1,2022/8/24,7.559206023,F,wild,43.53,35.275,25.79,30.34,30.225,31.175,32.375,35.08,8.7,10.905,19.535,11.41,15.86
180722 18B16,2017/2/1,2018/7/22,1.468493151,F,wild,25.115,23.92,18.765,23.775,24.915,20.5,21,25.975,6.905,6.975,16.89,7,10.885
